{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2201, :op "assert", :l "@schema#587", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2202, :op "assert", :l "@schema#588", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2203, :op "assert", :l "@schema#588", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2204, :op "assert", :l "@schema#587", :p "f0", :r "@schema#588", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2205, :op "assert", :l "@schema#587", :p "child", :r "@schema#588", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2206, :op "assert", :l "@schema#589", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2207, :op "assert", :l "@schema#589", :p "v", :r "t/Store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2208, :op "assert", :l "@schema#587", :p "f1", :r "@schema#589", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2209, :op "assert", :l "@schema#587", :p "child", :r "@schema#589", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2210, :op "assert", :l "@schema#583", :p "f3", :r "@schema#587", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2211, :op "assert", :l "@schema#583", :p "child", :r "@schema#587", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2212, :op "assert", :l "@schema#590", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2213, :op "assert", :l "@schema#590", :p "v", :r "subj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2214, :op "assert", :l "@schema#583", :p "f4", :r "@schema#590", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2215, :op "assert", :l "@schema#583", :p "child", :r "@schema#590", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2216, :op "assert", :l "@schema#591", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2217, :op "assert", :l "@schema#591", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2218, :op "assert", :l "@schema#583", :p "f5", :r "@schema#591", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2219, :op "assert", :l "@schema#583", :p "child", :r "@schema#591", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2220, :op "assert", :l "@schema#592", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2221, :op "assert", :l "@schema#592", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2222, :op "assert", :l "@schema#583", :p "f6", :r "@schema#592", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2223, :op "assert", :l "@schema#583", :p "child", :r "@schema#592", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2224, :op "assert", :l "@schema#593", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2225, :op "assert", :l "@schema#593", :p "v", :r "nm", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2226, :op "assert", :l "@schema#583", :p "f7", :r "@schema#593", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2227, :op "assert", :l "@schema#583", :p "child", :r "@schema#593", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2228, :op "assert", :l "@schema#594", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2229, :op "assert", :l "@schema#594", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2230, :op "assert", :l "@schema#583", :p "f8", :r "@schema#594", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2231, :op "assert", :l "@schema#583", :p "child", :r "@schema#594", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2232, :op "assert", :l "@schema#595", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2233, :op "assert", :l "@schema#595", :p "v", :r "String", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2234, :op "assert", :l "@schema#583", :p "f9", :r "@schema#595", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2235, :op "assert", :l "@schema#583", :p "child", :r "@schema#595", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2236, :op "assert", :l "@schema#596", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2237, :op "assert", :l "@schema#596", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2238, :op "assert", :l "@schema#583", :p "f10", :r "@schema#596", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2239, :op "assert", :l "@schema#583", :p "child", :r "@schema#596", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2240, :op "assert", :l "@schema#597", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2241, :op "assert", :l "@schema#597", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2242, :op "assert", :l "@schema#583", :p "f11", :r "@schema#597", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2243, :op "assert", :l "@schema#583", :p "child", :r "@schema#597", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2244, :op "assert", :l "@schema#598", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2245, :op "assert", :l "@schema#598", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2246, :op "assert", :l "@schema#583", :p "f12", :r "@schema#598", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2247, :op "assert", :l "@schema#583", :p "child", :r "@schema#598", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2248, :op "assert", :l "@schema#580", :p "f2", :r "@schema#583", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2249, :op "assert", :l "@schema#580", :p "child", :r "@schema#583", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2250, :op "assert", :l "@schema#599", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2251, :op "assert", :l "@schema#599", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2252, :op "assert", :l "@schema#580", :p "f3", :r "@schema#599", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2253, :op "assert", :l "@schema#580", :p "child", :r "@schema#599", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2254, :op "assert", :l "@schema#600", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2255, :op "assert", :l "@schema#600", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2256, :op "assert", :l "@schema#580", :p "f4", :r "@schema#600", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2257, :op "assert", :l "@schema#580", :p "child", :r "@schema#600", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2258, :op "assert", :l "@schema#601", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2259, :op "assert", :l "@schema#602", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2260, :op "assert", :l "@schema#602", :p "v", :r "assert!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2261, :op "assert", :l "@schema#601", :p "f0", :r "@schema#602", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2262, :op "assert", :l "@schema#601", :p "child", :r "@schema#602", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2263, :op "assert", :l "@schema#603", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2264, :op "assert", :l "@schema#603", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2265, :op "assert", :l "@schema#601", :p "f1", :r "@schema#603", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2266, :op "assert", :l "@schema#601", :p "child", :r "@schema#603", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2267, :op "assert", :l "@schema#604", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2268, :op "assert", :l "@schema#604", :p "v", :r "subj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2269, :op "assert", :l "@schema#601", :p "f2", :r "@schema#604", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2270, :op "assert", :l "@schema#601", :p "child", :r "@schema#604", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2271, :op "assert", :l "@schema#605", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2272, :op "assert", :l "@schema#605", :p "v", :r "name", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2273, :op "assert", :l "@schema#601", :p "f3", :r "@schema#605", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2274, :op "assert", :l "@schema#601", :p "child", :r "@schema#605", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2275, :op "assert", :l "@schema#606", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2276, :op "assert", :l "@schema#606", :p "v", :r "nm", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2277, :op "assert", :l "@schema#601", :p "f4", :r "@schema#606", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2278, :op "assert", :l "@schema#601", :p "child", :r "@schema#606", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2279, :op "assert", :l "@schema#607", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2280, :op "assert", :l "@schema#607", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2281, :op "assert", :l "@schema#601", :p "f5", :r "@schema#607", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2282, :op "assert", :l "@schema#601", :p "child", :r "@schema#607", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2283, :op "assert", :l "@schema#580", :p "f5", :r "@schema#601", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2284, :op "assert", :l "@schema#580", :p "child", :r "@schema#601", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2285, :op "assert", :l "@schema#1", :p "f15", :r "@schema#580", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2286, :op "assert", :l "@schema#1", :p "child", :r "@schema#580", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2287, :op "assert", :l "@schema#608", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2288, :op "assert", :l "@schema#609", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2289, :op "assert", :l "@schema#609", :p "v", :r "defn", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2290, :op "assert", :l "@schema#608", :p "f0", :r "@schema#609", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2291, :op "assert", :l "@schema#608", :p "child", :r "@schema#609", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2292, :op "assert", :l "@schema#610", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2293, :op "assert", :l "@schema#610", :p "v", :r "name-of", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2294, :op "assert", :l "@schema#608", :p "f1", :r "@schema#610", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2295, :op "assert", :l "@schema#608", :p "child", :r "@schema#610", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2296, :op "assert", :l "@schema#611", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2297, :op "assert", :l "@schema#612", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2298, :op "assert", :l "@schema#612", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2299, :op "assert", :l "@schema#611", :p "f0", :r "@schema#612", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2300, :op "assert", :l "@schema#611", :p "child", :r "@schema#612", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2301, :op "assert", :l "@schema#613", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2302, :op "assert", :l "@schema#613", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2303, :op "assert", :l "@schema#611", :p "f1", :r "@schema#613", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2304, :op "assert", :l "@schema#611", :p "child", :r "@schema#613", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2305, :op "assert", :l "@schema#614", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2306, :op "assert", :l "@schema#614", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2307, :op "assert", :l "@schema#611", :p "f2", :r "@schema#614", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2308, :op "assert", :l "@schema#611", :p "child", :r "@schema#614", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2309, :op "assert", :l "@schema#615", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2310, :op "assert", :l "@schema#616", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2311, :op "assert", :l "@schema#616", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2312, :op "assert", :l "@schema#615", :p "f0", :r "@schema#616", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2313, :op "assert", :l "@schema#615", :p "child", :r "@schema#616", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2314, :op "assert", :l "@schema#617", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2315, :op "assert", :l "@schema#617", :p "v", :r "t/Store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2316, :op "assert", :l "@schema#615", :p "f1", :r "@schema#617", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2317, :op "assert", :l "@schema#615", :p "child", :r "@schema#617", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2318, :op "assert", :l "@schema#611", :p "f3", :r "@schema#615", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2319, :op "assert", :l "@schema#611", :p "child", :r "@schema#615", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2320, :op "assert", :l "@schema#618", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2321, :op "assert", :l "@schema#618", :p "v", :r "subj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2322, :op "assert", :l "@schema#611", :p "f4", :r "@schema#618", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2323, :op "assert", :l "@schema#611", :p "child", :r "@schema#618", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2324, :op "assert", :l "@schema#619", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2325, :op "assert", :l "@schema#619", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2326, :op "assert", :l "@schema#611", :p "f5", :r "@schema#619", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2327, :op "assert", :l "@schema#611", :p "child", :r "@schema#619", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2328, :op "assert", :l "@schema#620", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2329, :op "assert", :l "@schema#620", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2330, :op "assert", :l "@schema#611", :p "f6", :r "@schema#620", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2331, :op "assert", :l "@schema#611", :p "child", :r "@schema#620", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2332, :op "assert", :l "@schema#608", :p "f2", :r "@schema#611", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2333, :op "assert", :l "@schema#608", :p "child", :r "@schema#611", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2334, :op "assert", :l "@schema#621", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2335, :op "assert", :l "@schema#621", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2336, :op "assert", :l "@schema#608", :p "f3", :r "@schema#621", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2337, :op "assert", :l "@schema#608", :p "child", :r "@schema#621", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2338, :op "assert", :l "@schema#622", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2339, :op "assert", :l "@schema#622", :p "v", :r "String?", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2340, :op "assert", :l "@schema#608", :p "f4", :r "@schema#622", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2341, :op "assert", :l "@schema#608", :p "child", :r "@schema#622", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2342, :op "assert", :l "@schema#623", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2343, :op "assert", :l "@schema#624", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2344, :op "assert", :l "@schema#624", :p "v", :r "lookup", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2345, :op "assert", :l "@schema#623", :p "f0", :r "@schema#624", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2346, :op "assert", :l "@schema#623", :p "child", :r "@schema#624", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2347, :op "assert", :l "@schema#625", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2348, :op "assert", :l "@schema#625", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2349, :op "assert", :l "@schema#623", :p "f1", :r "@schema#625", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2350, :op "assert", :l "@schema#623", :p "child", :r "@schema#625", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2351, :op "assert", :l "@schema#626", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2352, :op "assert", :l "@schema#626", :p "v", :r "subj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2353, :op "assert", :l "@schema#623", :p "f2", :r "@schema#626", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2354, :op "assert", :l "@schema#623", :p "child", :r "@schema#626", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2355, :op "assert", :l "@schema#627", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2356, :op "assert", :l "@schema#627", :p "v", :r "name", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2357, :op "assert", :l "@schema#623", :p "f3", :r "@schema#627", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2358, :op "assert", :l "@schema#623", :p "child", :r "@schema#627", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2359, :op "assert", :l "@schema#608", :p "f5", :r "@schema#623", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2360, :op "assert", :l "@schema#608", :p "child", :r "@schema#623", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2361, :op "assert", :l "@schema#1", :p "f16", :r "@schema#608", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2362, :op "assert", :l "@schema#1", :p "child", :r "@schema#608", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2363, :op "assert", :l "@schema#628", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2364, :op "assert", :l "@schema#629", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2365, :op "assert", :l "@schema#629", :p "v", :r "defn", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2366, :op "assert", :l "@schema#628", :p "f0", :r "@schema#629", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2367, :op "assert", :l "@schema#628", :p "child", :r "@schema#629", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2368, :op "assert", :l "@schema#630", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2369, :op "assert", :l "@schema#630", :p "v", :r "resolve-name", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2370, :op "assert", :l "@schema#628", :p "f1", :r "@schema#630", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2371, :op "assert", :l "@schema#628", :p "child", :r "@schema#630", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 2372, :op "assert", :l "@schema#631", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
